,Signal
0,-4.891942551724139
1,-5.149370482758622
2,-5.406798413793103
3,-5.484887389830509
4,-5.591300949152543
5,-5.6977145084745775
6,-5.772204
7,-5.772204
8,-5.772204
9,-5.772204
10,-5.183604
11,-5.183604
12,-5.183604
13,-4.633263
14,-4.633263
15,-4.633263
16,-4.678108714285714
17,-4.790223
18,-4.790223
19,-4.790223
20,-5.301324
21,-5.301324
22,-5.301324
23,-5.1242535
24,-4.947183
25,-4.947183
26,-4.947183
27,-4.947183
28,-4.947183
29,-4.947183
30,-5.034230399999999
31,-5.065884
32,-5.065884
33,-5.057416421052632
34,-5.025663
35,-5.025663
36,-5.022644538461538
37,-4.992459923076923
38,-4.986423
39,-4.986423
40,-5.0850135
41,-5.183604
42,-5.183604
43,-5.1441678
44,-5.0127138
45,-4.986423
46,-4.9930175
47,-5.058962500000001
48,-5.105124
49,-5.105124
50,-5.124744
51,-5.173794
52,-5.183604
53,-5.18949
54,-5.209110000000001
55,-5.222844
56,-5.222844
57,-5.222844
58,-5.222844
59,-5.222844
60,-5.244551234042553
61,-5.277946978723405
62,-5.301324
63,-5.282488799999999
64,-5.219704800000001
65,-5.156920799999999
66,-5.141561142857142
67,-5.113532571428571
68,-5.085504
69,-5.065884
70,-5.119580842105263
71,-5.202191368421053
72,-5.284801894736842
73,-5.312148827586207
74,-5.366272965517241
75,-5.420397103448276
76,-5.452908657534247
77,-5.399155232876712
78,-5.3454018082191785
79,-5.291648383561644
80,-5.262084
81,-5.262084
82,-5.262084
83,-5.3405640000000005
84,-5.3405640000000005
85,-5.3405640000000005
86,-5.351775428571428
87,-5.379804
88,-5.379804
89,-5.379804
90,-5.222844
91,-5.222844
92,-5.222844
93,-5.364108
94,-5.458284
95,-5.458284
96,-5.4607365
97,-5.497524
98,-5.497524
99,-5.497524
100,-5.411196
101,-5.379804
102,-5.379804
103,-5.355020842105263
104,-5.262084
105,-5.262084
106,-5.274157846153846
107,-5.394896307692307
108,-5.419044
109,-5.419044
110,-5.3828224615384626
111,-5.3405640000000005
112,-5.3405640000000005
113,-5.327032965517241
114,-5.272908827586207
115,-5.262084
116,-5.262084
117,-5.262084
118,-5.262084
119,-5.262084
120,-5.353644
121,-5.506244000000001
122,-5.536764000000001
123,-5.533582378378379
124,-5.512371567567568
125,-5.497524
126,-5.497524
127,-5.497524
128,-5.497524
129,-5.497524
130,-5.466814434782609
131,-5.415631826086957
132,-5.379804
133,-5.387318042553192
134,-5.437411659574469
135,-5.487505276595745
136,-5.498925428571429
137,-5.512939714285714
138,-5.526954000000001
139,-5.536764000000001
140,-5.527608000000001
141,-5.514528
142,-5.501448
143,-5.5008494237288135
144,-5.514151118644068
145,-5.5274528135593215
146,-5.534385818181819
147,-5.510604
148,-5.486822181818182
149,-5.463040363636364
150,-5.458284
151,-5.458284
152,-5.458284
153,-5.536764000000001
154,-5.576004
155,-5.576004
156,-5.568156
157,-5.536764000000001
158,-5.536764000000001
159,-5.536764000000001
160,-5.500794
161,-5.497524
162,-5.497524
163,-5.511793090909092
164,-5.536764000000001
165,-5.536764000000001
166,-5.536764000000001
167,-5.419044
168,-5.419044
169,-5.419044
170,-5.362986857142858
171,-5.3405640000000005
172,-5.3405640000000005
173,-5.347104000000001
174,-5.379804
175,-5.379804
176,-5.379804
177,-5.412504
178,-5.419044
179,-5.419044
180,-5.402694
181,-5.379804
182,-5.379804
183,-5.3845128
184,-5.4786888000000005
185,-5.497524
186,-5.497524
187,-5.497524
188,-5.497524
189,-5.497524
